Log file open, 01/24/23 13:04:43
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.24-18.04.44:222][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.01.24-18.04.44:222][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.24-18.04.44:222][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.24-18.04.44:222][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.24-18.04.44:222][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.24-18.04.44:231][  0]LogD3D12RHI: Aftermath initialized
[2023.01.24-18.04.44:231][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.24-18.04.44:359][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.24-18.04.44:359][  0]LogD3D12RHI: Adapter has 12108MB of dedicated video memory, 0MB of dedicated system memory, and 24471MB of shared system memory, 3 output[s]
[2023.01.24-18.04.44:363][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.24-18.04.44:363][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 24471MB of shared system memory, 0 output[s]
[2023.01.24-18.04.44:363][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.24-18.04.44:363][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-18.04.44:363][  0]LogHAL: Display: Platform has ~ 48 GB [51320741888 / 68719476736 / 48], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.24-18.04.44:363][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.24-18.04.44:363][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.24-18.04.44:363][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.24-18.04.44:363][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.24-18.04.44:363][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.24-18.04.44:363][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.24-18.04.44:363][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.24-18.04.44:363][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Daniel/Unreal Projects/VR_Demo2/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.24-18.04.44:364][  0]LogInit: Computer: ARC-DE27
[2023.01.24-18.04.44:364][  0]LogInit: User: robotics
[2023.01.24-18.04.44:364][  0]LogInit: CPU Page size=4096, Cores=10
[2023.01.24-18.04.44:364][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.24-18.04.44:364][  0]LogMemory: Memory total: Physical=47.8GB (48GB approx)
[2023.01.24-18.04.44:364][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.24-18.04.44:364][  0]LogMemory: Process Physical Memory: 313.61 MB used, 323.42 MB peak
[2023.01.24-18.04.44:364][  0]LogMemory: Process Virtual Memory: 316.79 MB used, 316.79 MB peak
[2023.01.24-18.04.44:364][  0]LogMemory: Physical Memory: 11254.23 MB used,  37689.04 MB free, 48943.27 MB total
[2023.01.24-18.04.44:364][  0]LogMemory: Virtual Memory: 15564.48 MB used,  40546.80 MB free, 56111.27 MB total
[2023.01.24-18.04.44:364][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.24-18.04.44:367][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.24-18.04.44:374][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.24-18.04.44:375][  0]LogInit: Using OS detected language (en-US).
[2023.01.24-18.04.44:375][  0]LogInit: Using OS detected locale (en-US).
[2023.01.24-18.04.44:378][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.24-18.04.44:578][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.24-18.04.44:589][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.24-18.04.44:589][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.24-18.04.44:589][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.24-18.04.44:610][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.24-18.04.44:610][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.24-18.04.44:706][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.24-18.04.44:706][  0]LogWindows: Attached monitors:
[2023.01.24-18.04.44:707][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.01.24-18.04.44:708][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY3'
[2023.01.24-18.04.44:710][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.24-18.04.44:711][  0]LogWindows: Found 3 attached monitors.
[2023.01.24-18.04.44:711][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.24-18.04.44:711][  0]LogRHI: RHI Adapter Info:
[2023.01.24-18.04.44:711][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080 Ti
[2023.01.24-18.04.44:711][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.24-18.04.44:711][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.24-18.04.44:711][  0]LogD3D12RHI:     GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
[2023.01.24-18.04.44:711][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.24-18.04.44:716][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.24-18.04.44:716][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.24-18.04.44:786][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.24-18.04.44:822][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.24-18.04.44:822][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.24-18.04.44:823][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.24-18.04.44:915][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.24-18.04.44:915][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.24-18.04.44:915][  0]LogRHI: Texture pool is 7144 MB (70% of 10206 MB)
[2023.01.24-18.04.44:915][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.24-18.04.44:915][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.24-18.04.44:939][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_0.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_0.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -platform=all'
[2023.01.24-18.04.44:939][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_0.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_0.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -platform=all" ]
[2023.01.24-18.04.44:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-18.04.44:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-18.04.44:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-18.04.44:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-18.04.44:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-18.04.44:960][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-18.04.44:960][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-18.04.44:960][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-18.04.44:961][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-18.04.44:961][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-18.04.44:961][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-18.04.44:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-18.04.44:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-18.04.44:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-18.04.44:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-18.04.44:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-18.04.44:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-18.04.44:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-18.04.44:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-18.04.44:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-18.04.44:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-18.04.44:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-18.04.44:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-18.04.44:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-18.04.44:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-18.04.45:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-18.04.45:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-18.04.45:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-18.04.45:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-18.04.45:000][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-18.04.45:000][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-18.04.45:002][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-18.04.45:002][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-18.04.45:002][  0]LogTargetPlatformManager:   PCM
[2023.01.24-18.04.45:004][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-18.04.45:004][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-18.04.45:007][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-18.04.45:008][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-18.04.45:008][  0]LogTargetPlatformManager:   OGG
[2023.01.24-18.04.45:009][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-18.04.45:009][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-18.04.45:040][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-18.04.45:044][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-18.04.45:048][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-18.04.45:048][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-18.04.45:048][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-18.04.45:048][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-18.04.45:048][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-18.04.45:048][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-18.04.45:048][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-18.04.45:048][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-18.04.45:051][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Daniel/Unreal Projects/VR_Demo2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-18.04.45:051][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-18.04.45:051][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Daniel/Unreal Projects/VR_Demo2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-18.04.45:051][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-18.04.45:072][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-18.04.45:072][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-18.04.45:072][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-18.04.45:079][  0]LogDerivedDataCache: Speed tests for C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.24-18.04.45:079][  0]LogDerivedDataCache: Display: Performance to C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=296.87MBs, RandomWriteSpeed=232.31MBs. Assigned SpeedClass 'Local'
[2023.01.24-18.04.45:080][  0]LogDerivedDataCache: Using Local data cache path C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-18.04.45:080][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-18.04.45:080][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-18.04.45:081][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-18.04.45:081][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-18.04.45:081][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/Shaders/WorkingDirectory/14864/).
[2023.01.24-18.04.45:081][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/robotics/AppData/Local/Temp/UnrealShaderWorkingDir/851D23D6401D2A8125B91A882F6D3C92/'.
[2023.01.24-18.04.45:081][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-18.04.45:081][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.24-18.04.45:690][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-18.04.46:004][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-18.04.46:004][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-18.04.46:352][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-18.04.47:761][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-18.04.47:761][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-18.04.48:456][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.24-18.04.48:456][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.24-18.04.48:456][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.24-18.04.48:456][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.24-18.04.48:456][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.24-18.04.48:456][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.24-18.04.48:457][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.24-18.04.48:495][  0]LogAssetRegistry: FAssetRegistry took 0.0152 seconds to start up
[2023.01.24-18.04.48:503][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-18.04.48:687][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-18.04.49:079][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84C9200][000005A39FF09000 52] GlobalDefaults, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CBC00][000005A39F762800 52] Windows, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CBE00][000005A396B2A000 52] WindowsEditor, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CB200][000005A39D09A000 52] WindowsServer, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CB600][000005A3A9120000 52] WindowsClient, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84C9A00][000005A3A9125000 52] IOS, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84C9600][000005A3A9127800 52] iPadAir2, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CC800][000005A3A912C800 52] IPadPro, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CCA00][000005A3A912A000 52] iPadAir3, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CAE00][000005A39D097800 52] iPadAir4, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CC400][000005A3A9150000 52] iPadAir5, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84C9C00][000005A3A9155000 52] iPadMini4, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CBA00][000005A3A9157800 52] iPadMini5, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84C9800][000005A3A915A000 52] iPadMini6, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CE400][000005A3A9180000 52] iPhone6S, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CE600][000005A3A9182800 52] iPhone7, 
[2023.01.24-18.04.49:079][  0]LogDeviceProfileManager: 	[000005A3A84CE800][000005A3A9185000 52] iPodTouch7, 
