Log file open, 02/15/23 16:57:43
[2023.02.15-21.57.44:982][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.15-21.57.44:982][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.15-21.57.44:982][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.15-21.57.44:982][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.15-21.57.44:982][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.15-21.57.44:982][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.15-21.57.44:982][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.15-21.57.44:982][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.15-21.57.44:982][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.15-21.57.45:051][  0]LogD3D12RHI: Aftermath initialized
[2023.02.15-21.57.45:051][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.15-21.57.45:202][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.15-21.57.45:202][  0]LogD3D12RHI: Adapter has 12108MB of dedicated video memory, 0MB of dedicated system memory, and 24471MB of shared system memory, 3 output[s]
[2023.02.15-21.57.45:207][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.15-21.57.45:208][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 24471MB of shared system memory, 0 output[s]
[2023.02.15-21.57.45:208][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.15-21.57.45:208][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-21.57.45:208][  0]LogHAL: Display: Platform has ~ 48 GB [51320741888 / 68719476736 / 48], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.15-21.57.45:209][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.15-21.57.45:209][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.15-21.57.45:209][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.15-21.57.45:210][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.15-21.57.45:210][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.15-21.57.45:210][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.15-21.57.45:210][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.15-21.57.45:210][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Daniel/Unreal Projects/VR_Demo2/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.15-21.57.45:210][  0]LogInit: Computer: ARC-DE27
[2023.02.15-21.57.45:210][  0]LogInit: User: robotics
[2023.02.15-21.57.45:210][  0]LogInit: CPU Page size=4096, Cores=10
[2023.02.15-21.57.45:210][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.15-21.57.45:210][  0]LogMemory: Memory total: Physical=47.8GB (48GB approx)
[2023.02.15-21.57.45:210][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.15-21.57.45:210][  0]LogMemory: Process Physical Memory: 311.51 MB used, 320.89 MB peak
[2023.02.15-21.57.45:210][  0]LogMemory: Process Virtual Memory: 318.13 MB used, 318.13 MB peak
[2023.02.15-21.57.45:210][  0]LogMemory: Physical Memory: 18697.71 MB used,  30245.57 MB free, 48943.27 MB total
[2023.02.15-21.57.45:210][  0]LogMemory: Virtual Memory: 29830.02 MB used,  39504.21 MB free, 69334.23 MB total
[2023.02.15-21.57.45:210][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.15-21.57.45:215][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.15-21.57.45:274][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.15-21.57.45:276][  0]LogInit: Using OS detected language (en-US).
[2023.02.15-21.57.45:276][  0]LogInit: Using OS detected locale (en-US).
[2023.02.15-21.57.45:295][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.15-21.57.45:581][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.15-21.57.45:868][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.15-21.57.45:869][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.15-21.57.45:869][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.15-21.57.45:938][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.15-21.57.45:939][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.15-21.57.47:886][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.15-21.57.47:887][  0]LogWindows: Attached monitors:
[2023.02.15-21.57.47:887][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.15-21.57.47:887][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY3'
[2023.02.15-21.57.47:887][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.15-21.57.47:887][  0]LogWindows: Found 3 attached monitors.
[2023.02.15-21.57.47:887][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.15-21.57.47:888][  0]LogRHI: RHI Adapter Info:
[2023.02.15-21.57.47:888][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080 Ti
[2023.02.15-21.57.47:888][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.15-21.57.47:888][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.15-21.57.47:888][  0]LogD3D12RHI:     GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
[2023.02.15-21.57.47:888][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.15-21.57.47:892][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.15-21.57.47:892][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.15-21.57.47:976][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.15-21.57.47:976][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.15-21.57.47:976][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.15-21.57.47:976][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.15-21.57.47:976][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.15-21.57.47:976][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.15-21.57.47:976][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.15-21.57.47:976][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.15-21.57.47:977][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.15-21.57.48:015][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.15-21.57.48:015][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.15-21.57.48:015][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.15-21.57.48:119][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.15-21.57.48:119][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.15-21.57.48:120][  0]LogRHI: Texture pool is 7144 MB (70% of 10206 MB)
[2023.02.15-21.57.48:120][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.15-21.57.48:120][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.15-21.57.48:219][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_0.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_0.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -platform=all'
[2023.02.15-21.57.48:220][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_0.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_0.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -platform=all" ]
[2023.02.15-21.57.48:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.15-21.57.48:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.15-21.57.48:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.15-21.57.48:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.15-21.57.48:349][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.15-21.57.48:349][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.15-21.57.48:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.15-21.57.48:360][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.15-21.57.48:371][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.15-21.57.48:383][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.15-21.57.48:395][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.15-21.57.48:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.15-21.57.48:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.15-21.57.48:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.15-21.57.48:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.15-21.57.48:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.15-21.57.48:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.15-21.57.48:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.15-21.57.48:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.15-21.57.48:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.15-21.57.48:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.15-21.57.48:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.15-21.57.48:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.15-21.57.48:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.15-21.57.48:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.15-21.57.48:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.15-21.57.48:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.15-21.57.48:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.15-21.57.48:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.15-21.57.48:554][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.15-21.57.48:554][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.15-21.57.48:568][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.15-21.57.48:568][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-21.57.48:568][  0]LogTargetPlatformManager:   PCM
[2023.02.15-21.57.48:583][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.15-21.57.48:583][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-21.57.48:634][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-21.57.48:634][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-21.57.48:634][  0]LogTargetPlatformManager:   OGG
[2023.02.15-21.57.48:650][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-21.57.48:650][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-21.57.48:851][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-21.57.48:884][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-21.57.48:884][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-21.57.48:884][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-21.57.48:885][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-21.57.48:920][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-21.57.48:920][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-21.57.48:920][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-21.57.48:920][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-21.57.48:920][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-21.57.48:920][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-21.57.48:920][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-21.57.48:920][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-21.57.48:924][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Daniel/Unreal Projects/VR_Demo2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-21.57.48:924][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-21.57.48:924][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Daniel/Unreal Projects/VR_Demo2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-21.57.48:924][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-21.57.48:950][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-21.57.48:950][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-21.57.48:950][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-21.57.48:962][  0]LogDerivedDataCache: Speed tests for C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.15-21.57.48:962][  0]LogDerivedDataCache: Display: Performance to C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=151.25MBs, RandomWriteSpeed=215.28MBs. Assigned SpeedClass 'Local'
[2023.02.15-21.57.48:963][  0]LogDerivedDataCache: Using Local data cache path C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-21.57.48:963][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-21.57.48:963][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-21.57.48:963][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-21.57.48:964][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-21.57.48:969][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/Shaders/WorkingDirectory/25612/).
[2023.02.15-21.57.48:969][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/robotics/AppData/Local/Temp/UnrealShaderWorkingDir/B9725DF2463D075D51C640B7E86A59DE/'.
[2023.02.15-21.57.48:970][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-21.57.48:970][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.15-21.57.52:343][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-21.57.52:800][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.15-21.57.52:801][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-21.57.53:142][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-21.57.54:481][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-21.57.54:497][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-21.57.55:201][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.15-21.57.55:201][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.15-21.57.55:201][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.15-21.57.55:201][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.15-21.57.55:201][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.15-21.57.55:201][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.15-21.57.55:204][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.15-21.57.55:205][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.15-21.57.55:267][  0]LogAssetRegistry: FAssetRegistry took 0.0195 seconds to start up
[2023.02.15-21.57.55:274][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-21.57.55:548][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-21.57.55:938][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0BE00][000009521EFD9000 52] GlobalDefaults, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0E800][000009521E782800 52] Windows, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0EA00][0000095215FCA000 52] WindowsEditor, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0C600][000009521EE9A000 52] WindowsServer, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0E400][0000095227990000 52] WindowsClient, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0CC00][0000095227995000 52] IOS, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0C000][0000095227997800 52] iPadAir2, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0F200][000009522799C800 52] IPadPro, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0F400][000009522799A000 52] iPadAir3, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0C400][000009521EE97800 52] iPadAir4, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0E000][0000095227A00000 52] iPadAir5, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0C800][0000095227A05000 52] iPadMini4, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0F000][0000095227A07800 52] iPadMini5, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095226D0EE00][0000095227A0A000 52] iPadMini6, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A40E00][0000095227A20000 52] iPhone6S, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A40A00][0000095227A22800 52] iPhone7, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A40800][0000095227A25000 52] iPodTouch7, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A41800][0000095227A2A000 52] iPhone6SPlus, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A40C00][0000095227A2C800 52] iPhone7Plus, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A41E00][0000095227992800 52] iPhoneSE, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A40600][0000095227A0C800 52] iPhone8, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A40400][0000095227A27800 52] iPhone8Plus, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A42000][0000095227A10000 52] iPhoneX, 
[2023.02.15-21.57.55:938][  0]LogDeviceProfileManager: 	[0000095227A41000][0000095227A15000 52] iPhoneXS, 
