Stats thread started at 0.288956
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:0]]
Set CVar [[r.ViewDistanceScale:1.0]]
Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
Set CVar [[r.FXAA.Quality:4]]
Set CVar [[r.TemporalAA.Quality:2]]
Set CVar [[r.TSR.History.R11G11B10:1]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:3]]
Set CVar [[r.TSR.ShadingRejection.SpatialFilter:2]]
Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
Set CVar [[r.TSR.Velocity.Extrapolation:1]]
CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
Set CVar [[r.LightFunctionQuality:1]]
Set CVar [[r.ShadowQuality:5]]
Set CVar [[r.Shadow.CSM.MaxCascades:10]]
Set CVar [[r.Shadow.MaxResolution:2048]]
Set CVar [[r.Shadow.MaxCSMResolution:2048]]
Set CVar [[r.Shadow.RadiusThreshold:0.01]]
Set CVar [[r.Shadow.DistanceScale:1.0]]
Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Set CVar [[r.DistanceFieldShadowing:1]]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.VolumetricFog:1]]
Set CVar [[r.VolumetricFog.GridPixelSize:8]]
Set CVar [[r.VolumetricFog.GridSizeZ:128]]
Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Set CVar [[r.LightMaxDrawDistanceScale:1]]
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 Ti (Max supported Feature Level 12_2, shader model 6.6)
Adapter has 12108MB of dedicated video memory, 0MB of dedicated system memory, and 24471MB of shared system memory, 3 output[s]
Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 24471MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 48 GB [51320741888 / 68719476736 / 48], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Daniel/Unreal Projects/VR_Demo2/Saved/Config/WindowsEditor/Editor.ini]
Computer: ARC-DE27
User: robotics
CPU Page size=4096, Cores=10
High frequency timer resolution =10.000000 MHz
Memory total: Physical=47.8GB (48GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 312.62 MB used, 322.36 MB peak
Process Virtual Memory: 317.02 MB used, 317.02 MB peak
Physical Memory: 9884.37 MB used,  39058.90 MB free, 48943.27 MB total
Virtual Memory: 16698.91 MB used,  39412.37 MB free, 56111.27 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY2' [PRIMARY]
    resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY3'
Found 3 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 7144 MB (70% of 10206 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_0.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_0.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_0.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_0.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Lib vorbis DLL was dynamically loaded.
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Daniel/Unreal Projects/VR_Demo2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Daniel/Unreal Projects/VR_Demo2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=314.62MBs, RandomWriteSpeed=197.48MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 0 characters bigger than the processId version (../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/Shaders/WorkingDirectory/5480/).
Cleaned the shader compiler working directory 'C:/Users/robotics/AppData/Local/Temp/UnrealShaderWorkingDir/AB958686425F3D9FE09BD6B4F480A57B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 10 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FStereoShaderAspects: --- StereoAspects begin ---
FStereoShaderAspects: Platform=PCD3D_SM6 (49)
FStereoShaderAspects: bInstancedStereo = 1
FStereoShaderAspects: bMobilePlatform = 0
FStereoShaderAspects: bMobilePostprocessing = 0
FStereoShaderAspects: bMobileMultiView = 1
FStereoShaderAspects: bMultiViewportCapable = 1
FStereoShaderAspects: bInstancedStereoNative = 1
FStereoShaderAspects: ---
FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
FStereoShaderAspects: bMobileMultiViewNative = 0
FStereoShaderAspects: bMobileMultiViewFallback = 0
FStereoShaderAspects: ---
FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
FStereoShaderAspects: bInstancedStereoEnabled = 1
FStereoShaderAspects: bMobileMultiViewEnabled = 0
FStereoShaderAspects: --- StereoAspects end ---
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Optional extension XR_KHR_vulkan_swapchain_format_list is not available
Optional extension XR_VARJO_quad_views is not available
Optional extension XR_KHR_binding_modification is not available
Optional extension XR_EPIC_view_configuration_fov is not available
Optional extension XR_EXT_dpad_binding is not available
Optional extension XR_EXT_active_action_set_priority is not available
Initialized OpenXR on Oculus runtime version 1.79.0
FAssetRegistry took 0.0153 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[00000BD64DC4BE00][00000BD643F41800 52] GlobalDefaults, 
	[00000BD64DC4DE00][00000BD64B09A000 52] Windows, 
	[00000BD64DC4DA00][00000BD64B092800 52] WindowsEditor, 
	[00000BD64DC4CE00][00000BD643ED2800 52] WindowsServer, 
	[00000BD64DC4D600][00000BD64B09C800 52] WindowsClient, 
	[00000BD64DC4CA00][00000BD64EFC0000 52] IOS, 
	[00000BD64DC4D200][00000BD64EFC5000 52] iPadAir2, 
	[00000BD64DC4EA00][00000BD64EFCA000 52] IPadPro, 
	[00000BD64DC4EC00][00000BD64EFC7800 52] iPadAir3, 
	[00000BD64DC4E400][00000BD64EFCC800 52] iPadAir4, 
	[00000BD64DC4D000][00000BD63D3DA000 52] iPadAir5, 
	[00000BD64DC4E000][00000BD64EFD0000 52] iPadMini4, 
	[00000BD64DC4EE00][00000BD64EFD5000 52] iPadMini5, 
	[00000BD64DC4D800][00000BD64EFD7800 52] iPadMini6, 
	[00000BD64F170200][00000BD64EFC2800 52] iPhone6S, 
	[00000BD64F170400][00000BD64EFDC800 52] iPhone7, 
	[00000BD64F170600][00000BD64EFDA000 52] iPodTouch7, 
	[00000BD64F171800][00000BD64EFE0000 52] iPhone6SPlus, 
	[00000BD64F170A00][00000BD64EFE5000 52] iPhone7Plus, 
	[00000BD64F171E00][00000BD64EFE7800 52] iPhoneSE, 
	[00000BD64F170800][00000BD64EFEA000 52] iPhone8, 
	[00000BD64F170000][00000BD64EFEC800 52] iPhone8Plus, 
	[00000BD64F172000][00000BD64EFD2800 52] iPhoneX, 
	[00000BD64F171000][00000BD64F110000 52] iPhoneXS, 
	[00000BD64F170C00][00000BD64F115000 52] iPhoneXSMax, 
	[00000BD64F171200][00000BD64F117800 52] iPhoneXR, 
	[00000BD64F172800][00000BD64F11A000 52] iPhone11, 
	[00000BD64F171600][00000BD64F11C800 52] iPhone11Pro, 
	[00000BD64F172A00][00000BD64EFE2800 52] iPhone11ProMax, 
	[00000BD64F172E00][00000BD64F120000 52] iPhoneSE2, 
	[00000BD64F173000][00000BD64F125000 52] iPhone12Mini, 
	[00000BD64F172200][00000BD64F127800 52] iPhone12, 
	[00000BD64F172400][00000BD64F12A000 52] iPhone12Pro, 
	[00000BD64F171C00][00000BD64F12C800 52] iPhone12ProMax, 
	[00000BD64F173800][00000BD64F112800 52] iPhone13Mini, 
	[00000BD64F171A00][00000BD64F140000 52] iPhone13, 
	[00000BD64F173A00][00000BD64F145000 52] iPhone13Pro, 
	[00000BD64F173E00][00000BD64F147800 52] iPhone13ProMax, 
	[00000BD64F174000][00000BD64F14A000 52] iPhoneSE3, 
	[00000BD64F173200][00000BD64F14C800 52] iPhone14, 
	[00000BD64F173400][00000BD64F122800 52] iPhone14Plus, 
	[00000BD64F170E00][00000BD64F150000 52] iPhone14Pro, 
	[00000BD64F174800][00000BD64F155000 52] iPhone14ProMax, 
	[00000BD64F171400][00000BD64F157800 52] iPadPro105, 
	[00000BD64F174A00][00000BD64F15A000 52] iPadPro129, 
	[00000BD64F174E00][00000BD64F15C800 52] iPadPro97, 
	[00000BD64F175000][00000BD64F142800 52] iPadPro2_129, 
	[00000BD64F174200][00000BD64F180000 52] iPad5, 
	[00000BD64F174400][00000BD64F185000 52] iPad6, 
	[00000BD64F172600][00000BD64F187800 52] iPad7, 
	[00000BD64F175800][00000BD64F18A000 52] iPad8, 
	[00000BD64F172C00][00000BD64F18C800 52] iPad9, 
	[00000BD64F175A00][00000BD64F152800 52] iPad10, 
	[00000BD64F175E00][00000BD64F160000 52] iPadPro11, 
	[00000BD64F176000][00000BD64F165000 52] iPadPro2_11, 
	[00000BD64F175200][00000BD64F167800 52] iPadPro3_11, 
	[00000BD64F175400][00000BD64F16A000 52] iPadPro4_11, 
	[00000BD64F173600][00000BD64F16C800 52] iPadPro3_129, 
	[00000BD64F176800][00000BD64F182800 52] iPadPro4_129, 
	[00000BD64F173C00][00000BD64F190000 52] iPadPro5_129, 
	[00000BD64F176A00][00000BD64F195000 52] iPadPro6_129, 
	[00000BD64F176E00][00000BD64F197800 52] AppleTV, 
	[00000BD64F177000][00000BD64F19A000 52] AppleTV4K, 
	[00000BD64F176200][00000BD64F19C800 52] AppleTV2_4K, 
	[00000BD64F176400][00000BD64F162800 52] TVOS, 
	[00000BD64F178800][00000BD64F1A2800 52] Mac, 
	[00000BD64F178A00][00000BD64F1A0000 52] MacEditor, 
	[00000BD64F177400][00000BD64F1A7800 52] MacClient, 
	[00000BD64F178400][00000BD64F1AA000 52] MacServer, 
	[00000BD64F177600][00000BD64F192800 52] Linux, 
	[00000BD64F177200][00000BD64F1AC800 52] LinuxEditor, 
	[00000BD64F178C00][00000BD64F1B0000 52] LinuxArm64Editor, 
	[00000BD64F175C00][00000BD64F1B5000 52] LinuxArm64, 
	[00000BD64F177800][00000BD64F1B7800 52] LinuxClient, 
	[00000BD64F176C00][00000BD64F1BA000 52] LinuxArm64Client, 
	[00000BD64F177C00][00000BD64F1BC800 52] LinuxServer, 
	[00000BD64F174C00][00000BD64F1A5000 52] LinuxArm64Server, 
	[00000BD64F176600][00000BD64F1C0000 52] Android, 
	[00000BD64F179000][00000BD64F1C5000 52] Android_Preview_OpenGL, 
